予定名,週番号,開始日時,終了日時,所要時間,運動時間,場所,説明
【Diary】,2,2026/01/11 23:30,2026/01/12 00:00,0:30,,,"午前中は献血へ
針を刺した時今までにないしみるるような痛みがあった
すぐに収まったから大丈夫だけど少し焦った
やっぱり献血に行くとくだっと疲れるね

メルカリで Apple Watch と AirPods を出品しようと思う
この2つで何とか1万5000円
それからコンサのバックとマザーハウスのバックでなんとか1万5000円
合計で3万円を手に入れれば
今あるお金と合わせて4万円になるのでこれでなんとか
Pixel Watch を購入できないかと思う
6月に新しいバッグが来るのでここで処分しないと
もう思い切って川にしかばんの背を運も処分していいかなと思う
普段使うバッグは先生3つぐらいがいいとこだよね

YouTube で面接の対応方法を見始める
やっぱり再現性と継続性なんだよねきっと
分かってはいたがこれまでできなかった気がする
自分の準備不足もあるけどもやってみなきゃわかんないっていうことも多々あると思う

ただそう考えると業界を変えるというのはなかなか大変
でももう後戻りできないしある意味もう今が最後のタイミングだからやるしかない"
【Diary】,3,2026/01/12 23:30,2026/01/13 00:00,0:30,,,"子供達のスキーの練習
小学校のグランドへ
芽依はほぼ問題ない
スキーの出し入れも靴の脱ぎ履きもしっかりできる
蟹歩きで病に登ることも
これから遊べることを練習すれば大丈夫
ただちょっと滑るのはまた恐怖心があるようだ

航太はちょっとどうしようもないかも
体が柔らかく、かつ筋肉がない
転んでも立ち上がれない
山に登ることすらできない
人間誰しも苦手なことはあるからね
苦手なスキーを格好でさせられるのかわいそうだ
ただ昨日はやる気を見せた
もう帰るかい？って聞いても頑張った

転職活動は第二章へ入りそうだ
今までも十分わかってたつもりだけど全然ダメじゃんって反省
一言で言うと再現性と継続性をうまく伝えられなかった
そのためには企業研究でものすごく大事なはずなのに
数応募してたというところもあると思う
エージェントの言いなりになったところもあると思う
自分の軸が足りてなかったんだよね
今日から第2章の始まりです

まずは過去のしっかり自分自身と向き合いましょう"
【Diary】,3,2026/01/13 23:30,2026/01/14 00:00,0:30,,,"ここから転職活動第2章が始まる。
これまでもしっかり準備したつもりだったけど全然ダメだったんだね
さんの動画が染みてきますよ
大切なことは継続性と再現性をアピールすること
それから数申し込めばいいってもんではないということ
ちょっと転職エージェントのいいなりになりすぎた気もするし
そもそも自分が本気になれなかったような気もするし
とはいえその瞬間その瞬間は戦力を尽くしてはいたつもりだけども
やっと1ヶ月やって面接も経験して頭ではなく腹落ちをしてきた気がする
これは経験しなければわからない
幸いなことにここまで落ちてきた会社のうち
どうしても行きたい会社はほとんどない
これから第2章
何とか2月末までに決めたいね

なんか本当予定通りで怖いくらい
というのは1月の上旬から中旬に一旦全部落ちて
絶望を仕掛けるというのがほぼ予定だった
予定通り一旦全て落ちてしまったが
それほど絶望もしていない
まだまだできることがたくさんあるので逆にちょっとワクワクしている"
【Diary】,3,2026/01/14 23:30,2026/01/15 00:00,0:30,,,"会社について
今日もパソコンが止まる
日中も固まる
1日に1回は再起動しないといけない
自分の使い方悪いのかな？

転職について
めちゃくちゃむずい
いよいよ転職エージェントからも連絡は来なくなった
もうお前には無理だと言われているのかもしれない
よいよ手持ちのコマがなくなってきた
さあ第2章のスタートだ

転職理由を考えるだけでめっちゃ時間かかる
大切なことは次の会社も簡単に辞めないと思わせること
ポイントは相手にその理由なら仕方ないよねと思わせること
そしてそれならうちの会社に来ればいいよと思わせること

ただそれが難しい
どんな理由であれツッコミとか突っ込もうと思えばいくらでも突っ込めるからね"
【Diary】,3,2026/01/15 23:30,2026/01/16 00:00,0:30,,,"生活について
カワニシカバンが意外と希望した値段で売れた
約5万9000円
丸1年使って定価の2万円引きで売れたらこれはかなり良かった
それから Nintendo SWITCH の15000円で売れた
これでついに Pixel Watch を買うことができそうだ

転職について
朝1時間半、夕方も1時間半
新しい職務経歴書と転職の軸を考えるのに使った
なかなか根気のいる作業だ
失敗を経験してそれからいろんな動画を見てやっと何か掴み始めてきた気がする
やっぱ何事もやらなきゃわからないよね
経験して初めてわかることたくさんあるよね
自分はそんなに要領のいいタイプじゃないから
こうやって学んで経験していくんだよね

仕事について
やっと支店長に今後のスケジュールを話した
2月の最終日に書面引き継ぎをして
3月1周目に挨拶回りをして
3月2週目に海外添乗があって
3月3週目で最終出社"
【Diary】,3,2026/01/16 23:30,2026/01/17 00:00,0:30,,,"メルカリについて
出品した Apple Watch の初期化をミスった
ペアリングは解除できてなかった
アカウントができてなかった
買った人に迷惑をかけた
までもそこまで高価なものじゃなかったし
5000円ぐらいのものだし
また被害は少なかったかもしれない

転職について
まず疲れた
エージェントと会社と合計3社の面談
なかなかハードだった
疲れすぎて午後の仕事が全然できなかった
やっぱり旅行っていう軸はなかなか外せないのかね
少し幅を広げないといけないね

職務経歴書
新しく作り直してまあまあ行けるかなと思ったけど
また深みにはまってくる
考えることが多すぎる
これが誰もが言う転職活動の大変そうなのかな
まあ分かっていたからいいんだけど

たまたま夜見つけた募集で
フルリモートの gws の営業
もしかしたらちょっと行けるんじゃないかなと思い始めてきた

あとそれからサイボウズ
ペットもう志望動機の書類が必要なんだって
大変だけどここまで来たから頑張りましょうかね"
【Diary】,3,2026/01/17 23:30,2026/01/18 00:00,0:30,,,"メルカリについて
マザーハウスのバッグもついに売れた
これで所有しているバッグは2つだけになった
1つはフラップトート
1つはワンショルダーsoe
当面はこの2つだけで頑張っていこうと思う
Apple Watch も なんとか解決しそう

その他
Pixel ウォッチ 4をついに買った
メルカリの売上で買ったんだから問題ないでしょう
ヘッドホンの買うかどうか少し迷っている

転職について
サイボウズの志望理由が少し見えてきた
コミュニティを作りたいんだ
サイボウズを使っている会社の中でコミュニティを作ってもらう
これが最強だと思う
自分が今やっていることやりたいことのストーリーもうまくできているのでこれでダメなら仕方がないと思えるかもしれない
実際現場で使ってる人にはばらつきがあるはず
アップシートでも使いやすいからもっと使って欲しい
でも使う人はバリバリ使ってるし使ってないとほとんど使ってないと思う
な状況で会社の中でコミュニティを作ってよりみんなが使えるようなお手伝いをしたい
最初は自分が中に入って手伝いやがて自立をしてもらう


それから Google ワークスペースを使う会社の理由もちょっと 定期できた
自分が心から売りたいものを売りたい
このストーリーってどうだろう
これまで自分は顧客ファーストでやってきた
会社から手数料が高い施設を使えと言われてもできる範囲でより顧客のためになると思う施設を使ってきた
でもどうしても大人の事情で集めなければいけないツアーもあった
Google ワークス スペアだったら自分が好きすぎて心から進めたいと思える
そんな気がする

あとは観光協会の実績を集めなきゃいけないんだね
・営業の数字を作ったこと
・チャーターを集めたこと特に稚内は地元を盛り上げた
・納棺塾で地域に貢献した"
【Diary】,3,2026/01/18 23:30,2026/01/19 00:00,0:30,,,"転職活動について
今日は特に進展なし
月曜日からまたしっかり頑張ろう
とはいえなかなか忙しいよ

逆質問では自分はこういうことをしたいと思ってますかできそうです？
とアピールするのもいいと思う
御社にはこういう課題があると思ってますが、私のこういう経験は活かせそうでしょうか？

日曜日だけど妻が仕事
子供たちを連れて青少年化学館へ
土も行きたいというので一緒に
コナンのプラネタリウムはまあまあ面白かった
芽依は工作も楽しんだ

Google のイヤホンをメルカリで購入してしまった
定価3万6000円ネットで23000円から4000円ぐらいで販売してるものを
未開封で1万8500円で購入
これで Pixelとスマートウォッチとイヤホンが揃った

今使っているオーディオテクニカのヘッドセットを処分できないかと一瞬考えたが、
ハンズフリーで口元で喋れるこの環境はなかなか手放せないと思う。"
【Diary】,4,2026/01/19 23:30,2026/01/20 00:00,0:30,,,
【Diary】,4,2026/01/20 23:30,2026/01/21 00:00,0:30,,,"Pixel Watch について
ついに届いた
2日で届いたから非常に感謝だね
最初ジェミニーやカレンダーの連携ができず困った
どうやらこれは Google ワークスペースの問題 のようだ
コンソールから設定して何とか解決
色々設定に戸惑う
今後もSuica とか au Pay とか色々 設定をしなければいけない
一番の目的は睡眠管理とか運動記録、いかにスマホを見ないか
これらを何とか達成したい

転職について
昨日2社申し込み終えてちょっと疲れた
また観光地にした経歴書を作成しなければいけないがなかなか手がつかない
だめだね待たせてしまっているエージェントを

源泉徴収が届いて650万だった
ここから月10万減ったらさすがにきついよね
ほんのちょっとだけ気持ちが揺らがなくもない
でももう気持ちは今更変わらないよ
10年後のことを考えたらここで一時的に給料が下がっても
後々大変なることは分かってるから

そういえば昨日購入したロジクールのキーボードとても良い感じだ
もっと早く買えばよかった"
【Diary】,4,2026/01/21 23:30,2026/01/22 00:00,0:30,,,"航太のスキー授業＠藻岩山
行って良かった
とても先生に任せられないあの団体動物は。
今年はスキーを履いて良かった
リフトも3回乗れた
去年みたいに下で面倒を見るのだけはかなり大変だったので
今度一人で藻岩山行ってこよっかな

転職について
直接申し込んだ会社がだめだった
何でダメなんだろう？
やっぱり年齢なのかな？
でも年齢はもう変えられないので仕方がない。
あとは履歴書と職務経歴書か？
未経験だと難しいのか？
それとも自分の書類に問題があるのか？
なかなか難しい

今度はDODAの面談
良い人想定良かった
あまりエージェントを広げたくはないが
この状況なので多少やむを得ない

ノンプロ研のコミュニティ講座
チャットとブラックとそれから X のポストはなかなか大変だったが、
なんとか無事終わって良かった"
【Diary】,4,2026/01/22 23:30,2026/01/23 00:00,0:30,,,"転職について
もっと自分の転職の時間を考えなければいけないのかもしれない
昨日の面談が微妙だったので
微妙っていうのは自分の受け答えがしっかりできなかったということで、
質問に対して
・結論
・理由
・事例
・再度結論
と簡潔に答えなければいけない
としてそのためには自分の中で回答がしっかりしてないといけない

Pixel Watch について
がリアクションが遅い気がする
Apple Watch の時に比べてワンテンプ遅い気がする
おかしいなアップルウォッチは5年前から使っていたのね

イヤホンが届く
これでスマホスマートウォッチイヤホンが Google で揃った"
Diary,4,2026/01/23 23:30,2026/01/24 00:00,0:30,,,"転職活動について
Dodaと電話面談
わかってはいたがなかなか簡単ではないようだ

一番のネックは書類選考
・年齢
・勤務希望エリア
・現在のアナログな環境
これがネックらしい

とにかく書類選考を通らなければ話にならないようだ"
【Diary】,4,2026/01/24 23:30,2026/01/25 00:00,0:30,,,"旭川へ
こうたを台場において旭山動物園へ
思ったよりも混んではいた
ペンギンの散歩の行列がすごかった
その他は特別混雑してはいなかった
冬の方が動物が生き生きしてる感じがしているのか良かった
天気も良かった

転職について
本を少し読んでいる
いろんな情報が入りすぎて行ったまとめなければいけない
ピコ PR では意思決定や人を巻き込む力をもうちょっとアピールした方がいいのかもしれない
それから 繰り返し改善をしてきたことも PR なるかもしれない"
【Diary】,4,2026/01/25 23:30,2026/01/26 00:00,0:30,,,"数年に一度の大雪
午後2時に旭川を出て自宅に到着したのが午後9時
江別までは高速を使って1時間半で着いたが、
江別東インターからイオン江別まで2時間
イオンから自宅まで2時間
これはなかなかしんどかった
ただ予定があったわけでもなく体調不良だったわけでもなく
子供たちの頑張ってくれたのでそれは救われた
これで何か事情があったら大変なことになっていた
旭川から岩見沢までがほぼ快晴ででも順調だったし、
旭川なんて道路が乾いて見えていたのでそのギャップがすごかった"
Diary,5,2026/01/26 23:30,2026/01/27 00:00,0:30,,,"ピクセルウォッチについて
ahamo にしたらとか考える
ahamoもだったら ピクセルウォッチの LTE が使えるはず
それから海外でも使えるので一旦試してみるのはアリかもしれない
3月に海外添乗あるしね
余計な申し込みと同じで使えるのはいいかもしれない
鍵だけ持って家から出られるのは最高だよね

日記
昨日は大雪だった
でも地下鉄は何も影響がないので最高です
JR の人やそれから 一軒家の人は本当に大変なようだ
早く帰って除雪したいと言ってた
今日も朝9時にサーバーが動かない
毎朝20分は損している

転職について
他社でも必要とされるものってなんだろう
実績なんだけど過去の実績ではなく、初期の会社でも展開できるもの
自分が受けれる側だったらどんな実績の人が欲しいか
当然会社に利益をもたらしてくれる人
利益を分解すると売上アップまたはコスト削減

自分の弱み
ケアレスミスが多い
なのでこれまでもずっと仕組みで解決しようとしてきた

これから記憶力が弱い
絶対にメモを取る
記録を取る

コミュニケーション能力が決して高くはない
なので準備する
企画書を工夫する

これまでに決断した事って何だろう
・電話受付やめた決断
・手数料上げた決断

数を踏んだ経験って大事だよね
40代の自分だったらなおさら
そしてそれを再現できないといけない

自分の転職の軸
転職の軸とは譲らないものは何か
よく考えたら生産性の高い環境かもしれない
最新の AI を使えればもうそれで満足かもしれない

サイボウズもだめでした
仕方ないよね
全て面接には行きたかったけど
きっとうまくいったらあっという間なんだろうけど一歩が難しいんだよね
この苦しさ楽しむことができればいいよね
うまくいかないことを楽しむのが人生最高ですね"
Diary,5,2026/01/27 23:30,2026/01/28 00:00,0:30,,,"ahamo 契約した
これで月3500円ぐらいかかるかもしれない
でも家のネット回線が不安定な中でドコモの回線があることは心強い
テザリングも使える
そしてpixel watchのみでの外出も可能になる

転職活動について
いろいろ YouTube なんかを見てるが言ってることはわかる
具体例もわかる
ただいざ自分の職務経歴書に落とし込もうとするとどう書けばいいかよくわからなくなってしまう
なかなか難しいね

エージェントこれはたくさん申し込めと言われる
とはいえ本当にそれでいいのかという迷いも
多少面倒だっても職務経歴書はいくつか使い分けた方がいいのではないか"
Diary,5,2026/01/28 23:30,2026/01/29 00:00,0:30,,,"今日は年休を取っておやすみ
芽依のスキー学習のお手伝い
小学1年生がわらわらと集まっているのはなんかとても可愛かった
天気が良くて良かった

おやすみなのに電話が遠慮なく来る
明日のキャンセルとか人数変更とか
もうそんなことに時間取られたくないんだよな
営業担当とやってること変わんねえじゃん
一応管理職なんだけど

仕事が来ても嬉しくない
むしろ面倒だと思ってしまう
この状況は非常にまずい
この1年間どんな仕事が楽しかった？
入札に挑戦したのをやりがいがあったね

転職活動について
半日かけてノートをまとめたけど、
やって良かったとは思うがまだまとめきれていない
時間がかかるね
本当は1ヶ月前にここまでやるべきだった

Googleドライブデスクトップ版
なんて便利なんだ
なぜ今までやらなかった
もったいない
ダウンロードとか本当にWindows と同じ感じでできる
でも会社のパソコンじゃできないんだろうな？"
Diary,5,2026/01/29 23:30,2026/01/30 00:00,0:30,,,"ゆるてん
NotebookLM活用
一度見たYoutubeをNotebookLMに入れて会話すれば理解が深まる！
転職関係のチャンネルをみてもすぐに忘れるからよいと思ったものはNotebookLMに入れて後で振り返ればいいんだ！
志望動機
やっぱり共通の職務経歴書を一括送付はよくないよね。
手間だけど企業ごとの志望動機を少しでも入れた方がいいよねという結論に。
エージェントの人に嫌がれるかなと思ったけど意外と理解してもらえた
大変だけど頑張る

仕事
ナガタからクレーム
勝手にモニター使ったって。
まぁ自分も悪いけど、
あの時無責任にあれだけ中途半端な仕事を放置して対応したのに、感謝とかそういうのは何もないんだね。
多分４月以降はもういないでしょうね。"
Diary,5,2026/01/30 23:30,2026/01/31 00:00,0:30,,,"転職について
なかなかしんどいね
1日で10社落ちると思わなかった
1月の最終営業日を狙ったかのようなこの対応
なかなかですね

でも大丈夫
路頭に迷うわけではない
いくらかの蓄えはある
まだまだできることはある

とはいえダメな理由を考えなければいけない
大前提として野球のバッターと考えよう
どんなに良くても書類通過率を3割と仮定して
その中でいかに打率を上げるか

考えられることは
・年齢的ににどうしようもない（これは変えられない）
・書類に改善の余地がある
・応募する企業を見直す余地がある
こんなところだろうか

あえてやりたいのはit の営業ではあるけれども、
そもそもデジタルが整った環境でできれば極論なんだっていい。
ただ何だっていいだとそれはそれで見つからないから
ちょうどいいところを狙ってるんだけど、

でも結局俺が働きたい Google ワークスペースの環境 なんて調べてもわからないから、
ある程度返すで勝負しながら見極めるっていうのも大事なのかもしれない。"
Diary,5,2026/01/31 23:30,2026/02/01 00:00,0:30,,,"■転職活動について
難しいね
より即戦力でなければいけないということが痛感されますよ
より良い経験のある人がいればそっちをとる
を当たり前といえば当たり前ですがね
自分の優先順位がより良い働く環境ということであれば
コミュニケーション2を使ってるかなんてわからないから
とにかく数応募するというのも一つの手なのかもしれない

だったら今の会社に残るか？
いやその選択肢はやっぱりないよね。
今後数年を考えたらやっぱりここに残るという選択肢はないと思っている。

■ノンプロ研について
せっかくキャンバが無料期間なので
朝もくのスライドをはじめてキャンバで作ってみた
すごいよね絶対に自分じゃ作れないようなものができましたよ
と言って課金するほど活用はしないしな
まだ使いこなしてもいないし、
選択肢が増えたということで OK としましょうか"
Diary,5,2026/02/01 23:30,2026/02/02 00:00,0:30,,,"転職について
気になる会社にまたここぐらい応募してみた
現在約8-から9社が応募済み
Bizリーチの履歴書もちょっと直してみた
ウォンテッドリーも少しまた見てみようかな
まだまだやれることはたくさんあるが、少し疲れたといえば疲れた
気持ちはあるが体がついてこない
せっかく勝負の2月と決めたのに
ここが踏ん張りどこだ！

実家へ
除雪が大変らしいのでお手伝いに
たまにこうやって体を動かせるのはとてもいいかなと思う
子供たちに芽依はというか雪遊びを楽しんでいる
こうやって休みに体を動かすのはとてもいいね"
Diary,6,2026/02/02 23:30,2026/02/03 00:00,0:30,,,"日記
芽依が風邪でおやすみ
いつも学校に行きたがるので珍しい
朝はだいぶ弱っていた
それで自分は午前休を取った

転職活動について
とりあえずこの3日間ぐらいでまた10社ぐらい申し込んだ
SaaS関係を少し探してみようと思う
間口が広いことと営業経験が活かされそうだから
とはいえ40代は楽ではないと思う
旅行×SaaSもフルリモートであればわずかだがありそう

まだ残っている会社
・DODAで気になるをした会社
・旅行×SaaS
・農業テック系
・SaaS全般

ただあと10から20はあるかもしれないがおそらくどんなにスポっても100社には達さないと思うのでそろそろ決まらないとまずい。"
Diary,6,2026/02/03 23:30,2026/02/04 00:00,0:30,,,"転職について
ナツメグに直接申し込んでみた
まだまだできることはある
・PR 素材をまとめてみようか
・jr北海道 も申し込んでみた
アグリースマイルと言う東京の会社がもしかしたら向いているかもしれない

心が折れてしまいそうな自分と、まだまだ大丈夫だぞという自分がいる
直接法もありなのかな
それと最後まで来たら誰か知り合い頼むしかないのかな
40代からの異なる行政への転職は本当に難しい
できれば2月で決めたい
なんとかヨーロッパに行くまでに内定が欲しい

20年前思い出すね
の時は ANA セールスに落ちて 結構落ち込んだけど
6月末までに決めるって何か根拠はないけど自分の中で決めたらなんかギリギリ間に合ったよね

この歳になったからもう大手がいいななんて思わない
でも大手に引かれる自分と
よくよく考えるとスピード感のない大手の方が危険になりましてくるこの時代は

じゃあ残りたいか
その選択肢は今はない
会社としては悪くはないかもしれないけどね
今の札幌の環境はちょっと
営業に行かないからどんどん仕事取られちゃうよ
かといって営業に行く余裕もないし
自分だけ行くのもなんかわからんし
新入社員にこんな状況で営業行ってこいなんてなかなか言えないし
はぁ辛い"
Diary,6,2026/02/04 23:30,2026/02/05 00:00,0:30,,,"転職活動について
今日も3社くらい書類で落ちたけどやっと2つ通った
書類の通過がこんなに大変だとは思っていなかった
もうdodaでは一件も通らないかと思った
今は辛いけど10年後は信じるのだ
10年後笑って暮らせることを信じて頑張る

この週末でまたたくさん申し込むよ
ここでたくさん申し込んでおいて
午後から帰ってきたらまた面接が1つか2つあって
そうなれば何とか2月末までに決まらないかな

自分について
そういえば考えることが好きだよね
工夫することが好き

仕事について
今日もネットが繋がらない
今日は9時半まで繋がらなかった
こんな状況も我慢できない"
Diary,6,2026/02/05 23:30,2026/02/06 00:00,0:30,,,"転職活動について
自分のことを深掘りできなかったもう1件書類通過が来た
ちゃんと数申し込めば通るんだなとちょっと安心
まだまだ決まったわけではないけど、きっといつかは絶対に決まるだろうという安心感が少し出てきた
とはいえ今まで面接1回も通ってないからこれからが本当の勝負
これまでの反省点は
・企業研究が甘かった
・自分のことを深掘りできなかった
・聞かれるとわかってることに答える準備ができていなかった

支店長と外勤へ
15時に外勤から帰ってきてネットがまた30分繋がらない
絶対にやばいよねこの会社
本当にこれが一番我慢ならない
改めてここに残る選択肢はないと思う
そして10年後にはもう心配しかない"
